id,type,readonly,group,name
132,6,0,pid_attitude,yawMaxDelta
133,0,0,pid_attitude,attFiltEn
134,6,0,pid_attitude,attFiltCut
135,6,0,pid_rate,roll_kp
136,6,0,pid_rate,roll_ki
137,6,0,pid_rate,roll_kd
138,6,0,pid_rate,roll_kff
139,6,0,pid_rate,pitch_kp
140,6,0,pid_rate,pitch_ki
141,6,0,pid_rate,pitch_kd
142,6,0,pid_rate,pitch_kff
143,6,0,pid_rate,yaw_kp
144,6,0,pid_rate,yaw_ki
145,6,0,pid_rate,yaw_kd
146,6,0,pid_rate,yaw_kff
147,0,0,pid_rate,rateFiltEn
148,6,0,pid_rate,omxFiltCut
149,6,0,pid_rate,omyFiltCut
150,6,0,pid_rate,omzFiltCut
151,6,0,ctrlINDI,thrust_threshold
152,6,0,ctrlINDI,bound_ctrl_input
153,6,0,ctrlINDI,g1_p
154,6,0,ctrlINDI,g1_q
155,6,0,ctrlINDI,g1_r
156,6,0,ctrlINDI,g2
157,6,0,ctrlINDI,ref_err_p
158,6,0,ctrlINDI,ref_err_q
159,6,0,ctrlINDI,ref_err_r
160,6,0,ctrlINDI,ref_rate_p
161,6,0,ctrlINDI,ref_rate_q
162,6,0,ctrlINDI,ref_rate_r
163,6,0,ctrlINDI,act_dyn_p
164,6,0,ctrlINDI,act_dyn_q
165,6,0,ctrlINDI,act_dyn_r
166,6,0,ctrlINDI,filt_cutoff
167,6,0,ctrlINDI,filt_cutoff_r
168,8,0,ctrlINDI,outerLoopActive
169,6,0,ctrlMel,kp_xy
170,6,0,ctrlMel,kd_xy
171,6,0,ctrlMel,ki_xy
172,6,0,ctrlMel,i_range_xy
173,6,0,ctrlMel,kp_z
174,6,0,ctrlMel,kd_z
175,6,0,ctrlMel,ki_z
176,6,0,ctrlMel,i_range_z
177,6,0,ctrlMel,mass
178,6,0,ctrlMel,massThrust
179,6,0,ctrlMel,kR_xy
180,6,0,ctrlMel,kR_z
181,6,0,ctrlMel,kw_xy
182,6,0,ctrlMel,kw_z
183,6,0,ctrlMel,ki_m_xy
184,6,0,ctrlMel,ki_m_z
185,6,0,ctrlMel,kd_omega_rp
186,6,0,ctrlMel,i_range_m_xy
187,6,0,ctrlMel,i_range_m_z
188,6,0,ctrlAtt,tau_xy
189,6,0,ctrlAtt,zeta_xy
190,6,0,ctrlAtt,tau_z
191,6,0,ctrlAtt,zeta_z
192,6,0,ctrlAtt,tau_rp
193,6,0,ctrlAtt,mixing_factor
194,6,0,ctrlAtt,coll_fairness
195,6,0,posCtrlIndi,K_xi_x
196,6,0,posCtrlIndi,K_xi_y
197,6,0,posCtrlIndi,K_xi_z
198,6,0,posCtrlIndi,K_dxi_x
199,6,0,posCtrlIndi,K_dxi_y
200,6,0,posCtrlIndi,K_dxi_z
201,6,0,posCtrlIndi,pq_clamping
202,6,0,velCtlPid,vxKp
203,6,0,velCtlPid,vxKi
204,6,0,velCtlPid,vxKd
205,6,0,velCtlPid,vxKFF
206,6,0,velCtlPid,vyKp
207,6,0,velCtlPid,vyKi
208,6,0,velCtlPid,vyKd
209,6,0,velCtlPid,vyKFF
210,6,0,velCtlPid,vzKp
211,6,0,velCtlPid,vzKi
212,6,0,velCtlPid,vzKd
213,6,0,velCtlPid,vzKFF
214,6,0,posCtlPid,xKp
215,6,0,posCtlPid,xKi
216,6,0,posCtlPid,xKd
217,6,0,posCtlPid,xKff
218,6,0,posCtlPid,yKp
219,6,0,posCtlPid,yKi
220,6,0,posCtlPid,yKd
221,6,0,posCtlPid,yKff
222,6,0,posCtlPid,zKp
223,6,0,posCtlPid,zKi
224,6,0,posCtlPid,zKd
225,6,0,posCtlPid,zKff
226,9,0,posCtlPid,thrustBase
227,9,0,posCtlPid,thrustMin
228,6,0,posCtlPid,rLimit
229,6,0,posCtlPid,pLimit
230,6,0,posCtlPid,xVelMax
231,6,0,posCtlPid,yVelMax
232,6,0,posCtlPid,zVelMax
233,6,0,posEstAlt,estAlphaAsl
234,6,0,posEstAlt,estAlphaZr
235,6,0,posEstAlt,velFactor
236,6,0,posEstAlt,velZAlpha
237,6,0,posEstAlt,vAccDeadband
238,10,1,firmware,revision0
239,9,1,firmware,revision1
240,8,1,firmware,modified
